season,week,N_active,scheme,elim_set,accept_rate,feasible,pp_consistency,pp_consistency_se,soft_eps,soft_ess,soft_draws,consistency_mean,margin_mean,consistency_map,margin_map,n_accept,draws,status,prior_source,week_uncertainty
14,7,7,Percent,Jaleel White,0.15693659761456372,1,0.8821238686168631,0.013276616168960035,0.009589095767455447,589.9030584994118,3186,1.0,0.07637742586884999,1.0,6.0096779791907196e-05,500,3186,ok,smoothed_from_prev,0.9972551243667338
14,8,6,Percent,Melissa Gilbert;Roshon Fegan,0.060335465186436586,1,0.2593328322747464,0.008512516389460564,0.10622957628504594,2650.7250035440743,8287,1.0,0.08042717666102178,1.0,0.007978145938291936,500,8287,ok,smoothed_from_prev,0.7636765158852111
14,9,4,Percent,Maria Menounos,0.19485580670303976,1,0.6231698917233814,0.016096203098218565,0.0852900907738635,906.369266725431,2566,1.0,0.09145827840111209,1.0,0.0002224469123957018,500,2566,ok,smoothed_from_prev,0.6325065429406371
15,1,13,Percent,Pamela Anderson,0.2209456473707468,1,0.6767286852177612,0.016297740483180945,0.01859530358863036,823.6201425739986,2263,1.0,0.05015082099935454,1.0,0.016770787395997605,500,2263,ok,initial,1.2705920225708764
15,2,12,Percent,Joey Fatone,0.09165902841429881,1,0.3633795886337685,0.011546893732761191,0.042517798507975796,1735.0450270368833,5455,1.0,0.05365529391752913,1.0,0.005749175492966829,500,5455,ok,smoothed_from_prev,1.4342385339160868
15,3,11,Percent,Drew Lachey;Helio Castroneves,0.020484247613585152,1,0.10541673039025844,0.0035792620215069344,0.07422738648449773,7361.110366223293,24409,1.0,0.058218309016181025,1.0,0.007138061424700831,500,24409,ok,smoothed_from_prev,1.2054695675966156
15,4,9,Percent,Bristol Palin,0.1022704029453876,1,0.40052624524805897,0.01244897922587385,0.05482087659452321,1549.2933940976434,4889,1.0,0.06681593697483879,1.0,0.007599456881294903,500,4889,ok,smoothed_from_prev,1.2159929999103172
15,5,8,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,smoothed_from_prev,1.3423907602213165
15,6,8,Percent,Sabrina Bryan,0.06317119393556538,1,0.2752663886843137,0.009069524796539472,0.07763087791820403,2425.283563273437,7915,1.0,0.06240232080274746,1.0,0.002182342272782356,500,7915,ok,smoothed_from_prev,1.0046450576566575
15,7,7,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,smoothed_from_prev,1.2337632237639513
15,8,7,Percent,Gilles Marini;Kirstie Alley,0.05375188131584605,1,0.24230487811673307,0.008012397566291586,0.08958877743197544,2859.773701042963,9302,1.0,0.07583296287576174,1.0,0.006958329823632092,500,9302,ok,smoothed_from_prev,0.898863685557276
15,9,5,Percent,Apolo Anton Ohno;Emmitt Smith,0.10663254425250586,1,0.4229236594277579,0.012922815956569156,0.09660881082473094,1461.4398049979093,4689,1.0,0.09323402710266154,1.0,0.013701863182534246,500,4689,ok,smoothed_from_prev,0.7073781208099816
16,1,12,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,initial,1.3720617152105357
16,2,12,Percent,Dorothy Hamill,0.23201856148491878,1,0.6795597228622597,0.016359905513667585,0.025616531793652274,813.6041348503694,2155,1.0,0.06088534366378623,1.0,0.0024244371207456372,500,2155,ok,smoothed_from_prev,1.5072012838756208
16,3,11,Percent,Wynonna Judd,0.26939655172413796,1,0.732576523306945,0.016256595734626803,0.021469986786529578,741.2988316027356,1856,1.0,0.06500649467643693,1.0,0.006793711219732518,500,1856,ok,smoothed_from_prev,1.4747671947901784
16,4,10,Percent,Lisa Vanderpump,0.17869907076483202,1,0.5920789040070681,0.01587875525394938,0.0336693295025662,957.9058896348039,2798,1.0,0.06448753129039428,1.0,0.0030235100574079465,500,2798,ok,smoothed_from_prev,1.3677535061566684
16,5,9,Percent,D. L. Hughley,0.1932740626207963,1,0.621805574955291,0.01602702155810978,0.042360869793126955,915.5121070315065,2587,1.0,0.06875505031135759,1.0,0.0189842480368618,500,2587,ok,smoothed_from_prev,1.2373899089712557
16,6,8,Percent,Victor Ortiz,0.1610305958132045,1,0.9368813442254158,0.010401223878451304,0.00544154529584201,546.6048031617496,3105,1.0,0.06547094267612091,1.0,0.0060450493625723856,500,3105,ok,smoothed_from_prev,1.1338807996934686
16,7,7,Percent,Andy Dick,0.3389830508474576,1,0.8120463128380215,0.015264744726508402,0.03014248780965282,655.0169775011091,1475,1.0,0.08867976810309575,1.0,0.016289223815210307,500,1475,ok,smoothed_from_prev,1.0733055388277872
16,8,6,Percent,Sean Lowe,0.27932960893854747,1,0.7463242828594265,0.01613441572662597,0.04226364198209524,727.2772174547385,1790,1.0,0.0897460537810677,1.0,0.0009029855906051987,500,1790,ok,smoothed_from_prev,0.9529327027424631
16,9,5,Percent,Ingo Rademacher,0.21303792074989347,1,0.6545573274390233,0.01622774582569593,0.07128356928818289,858.6324160029247,2347,1.0,0.09470026360839207,1.0,0.00776074690899492,500,2347,ok,smoothed_from_prev,0.8182233026029264
17,1,12,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,initial,1.3629548895112304
17,2,12,Percent,Keyshawn Johnson,0.18301610541727673,1,0.5947839817102553,0.015902627809838088,0.027465612875660763,953.0333080908675,2732,1.0,0.052856352235720244,1.0,0.0008233227410056609,500,2732,ok,smoothed_from_prev,1.5380147480023922
17,3,11,Percent,Bill Nye,0.2753303964757709,1,0.7444013370346638,0.016166488993427364,0.023334957083064777,728.0048965321499,1816,1.0,0.056785344923700756,1.0,0.0005312574207798071,500,1816,ok,smoothed_from_prev,1.4178755270057364
17,4,10,Percent,Valerie Harper,0.1926782273603083,1,0.6284197496515833,0.016090398761739545,0.0331662775133655,901.9216957404192,2595,1.0,0.06965641314434035,1.0,0.009065723907314194,500,2595,ok,smoothed_from_prev,1.3388206032961982
17,5,9,Percent,Christina Milian,0.09665571235260004,1,0.37661590731895883,0.011855189231040784,0.053962417407117415,1670.4650531145555,5173,1.0,0.059699852775652484,1.0,0.019493370662770404,500,5173,ok,smoothed_from_prev,1.1742572174082269
17,6,8,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,smoothed_from_prev,1.3601664944064744
17,7,8,Percent,"Nicole ""Snooki"" Polizzi",0.1850481125092524,1,0.617038722177166,0.015936949651087943,0.03829625124035789,930.3725350485681,2702,1.0,0.06812519108479986,1.0,0.00519071463391324,500,2702,ok,smoothed_from_prev,1.155503489804657
17,8,7,Percent,Brant Daugherty,0.14628437682855472,1,0.7500440464060781,0.01613134489527241,0.02279135579346036,720.4587167432878,3418,1.0,0.07008538722493235,1.0,0.0014504324238854283,500,3418,ok,smoothed_from_prev,1.0112352977571362
17,9,6,Percent,Elizabeth Berkley Lauren,0.10752688172043011,1,0.4328760656055433,0.013173528507748647,0.07743572084818948,1414.611937698525,4650,1.0,0.07478914538127429,1.0,0.00303650268464728,500,4650,ok,smoothed_from_prev,0.893673609039452
17,10,5,Percent,Leah Remini,0.27793218454697055,1,0.7515223145664035,0.01607859657617235,0.049466983114734,722.3255820360182,1799,1.0,0.09127757673723291,1.0,0.006083419220805186,500,1799,ok,smoothed_from_prev,0.8529226675540998
18,1,12,Percent,Diana Nyad,0.164257555847569,1,0.9676424350201067,0.0077414975029834986,0.001403152646661388,522.4452458914458,3044,1.0,0.044722046825075606,1.0,0.02075750506379706,500,3044,ok,initial,1.211181745876496
18,2,11,Percent,Billy Dee Williams;Sean Avery,0.04967216371945162,1,0.2283475381701682,0.007573924650981337,0.0585227523141184,3071.6810567557773,10066,1.0,0.06439294367534376,1.0,0.00923246873348274,500,10066,ok,smoothed_from_prev,1.282778365989425
18,3,9,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,smoothed_from_prev,1.4349036669207864
18,4,9,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,smoothed_from_prev,1.408198149855674
18,5,9,Percent,Cody Simpson,0.12068549360366884,1,0.5313970845084832,0.014949871967151045,0.04095821820379626,1114.16421869874,4143,1.0,0.06560522539762628,1.0,0.0020795310072082296,500,4143,ok,smoothed_from_prev,1.2069267695006616
18,6,8,Percent,Drew Carey,0.11590171534538711,1,0.48510696991283747,0.014220987774119473,0.05059680583980443,1235.0797505141998,4314,1.0,0.06823441032584027,1.0,9.918258475799524e-05,500,4314,ok,smoothed_from_prev,1.1416261637504803
18,7,7,Percent,NeNe Leakes,0.1601537475976938,1,0.9111555420197812,0.011989473147951468,0.007549954539001565,563.1481535863584,3122,1.0,0.0763258288167224,1.0,0.01938976769296985,500,3122,ok,smoothed_from_prev,1.0185050423017832
18,8,6,Percent,Danica McKellar,0.18096272167933405,1,0.5934909852759221,0.0158661973239149,0.058077595047179034,958.3819048668425,2763,1.0,0.07813362452224198,1.0,0.017873115453367006,500,2763,ok,smoothed_from_prev,0.8830145816053604
18,9,5,Percent,Charlie White,0.2311604253351826,1,0.6727495180839094,0.01638811075961914,0.06263632730705039,819.7395879887268,2163,1.0,0.08950204561621122,1.0,0.012042738098809014,500,2163,ok,smoothed_from_prev,0.785423793362758
19,1,13,Percent,Lolo Jones,0.19569471624266144,1,0.6279566081049692,0.016085065958834254,0.022462376203588562,902.978766195106,2555,1.0,0.04053171119271062,1.0,0.0008068863464430753,500,2555,ok,initial,1.2515474022393798
19,2,12,Percent,Tavis Smiley,0.11188185276348177,1,0.4619867573753378,0.01375816474078047,0.034272510106998576,1313.1111273787214,4469,1.0,0.055660039729127087,1.0,0.017160365928913346,500,4469,ok,smoothed_from_prev,1.477572738473629
19,3,11,Percent,Randy Couture,0.21340162185232608,1,0.651578998350561,0.016263923343439315,0.02773517234676732,858.2637409688587,2343,1.0,0.06339130433650075,1.0,0.0030388917002793503,500,2343,ok,smoothed_from_prev,1.4393410310281145
19,4,10,Percent,Betsey Johnson,0.08718395815170009,1,0.3563155633699869,0.011337445682333235,0.05402551607146475,1784.3389759796678,5735,1.0,0.05668395514294919,1.0,0.010634555860269124,500,5735,ok,smoothed_from_prev,1.336484803210263
19,5,9,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,smoothed_from_prev,1.4213763132280426
19,6,9,Percent,Jonathan Bennett,0.07253735673872044,1,0.3091925691547026,0.010053918476904093,0.06769638074105788,2113.077032882397,6893,1.0,0.06291214644719628,1.0,0.0011200902915259048,500,6893,ok,smoothed_from_prev,1.159497241438353
19,7,8,Percent,Antonio Sabato Jr.,0.11322463768115942,1,0.4721771292340647,0.013978083864136404,0.053302891416355344,1275.551119588269,4416,1.0,0.06065201189201508,1.0,0.006813889549550034,500,4416,ok,smoothed_from_prev,1.1013207598141237
19,8,7,Percent,Michael Waltrip,0.2552322613578356,1,0.7162685628726304,0.016314522716308295,0.043100906506660756,763.544937851259,1959,1.0,0.07884830710227522,1.0,0.0002858757203507145,500,1959,ok,smoothed_from_prev,1.0785499322055085
19,9,6,Percent,Lea Thompson,0.1718213058419244,1,0.5730353595118253,0.015622502739011827,0.06346171613763568,1002.4716791951694,2910,1.0,0.07703189980008884,1.0,0.013660091001035157,500,2910,ok,smoothed_from_prev,0.9063106059519144
19,10,5,Percent,Tommy Chong,0.1589825119236884,1,0.9054223903009472,0.012270413039628263,0.013529085033322013,568.7497251975919,3145,1.0,0.08546351289395582,1.0,0.002592723798978125,500,3145,ok,smoothed_from_prev,0.8004212469896625
20,1,12,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,initial,1.3707216321911988
20,2,12,Percent,Redfoo,0.04738887309259786,1,0.22055510346444943,0.007406861776437701,0.053461618218899554,3133.5313860848805,10551,1.0,0.05109408187844296,1.0,0.018306964061370376,500,10551,ok,smoothed_from_prev,1.412067485550575
20,3,11,Percent,Charlotte McKinney,0.20920502092050208,1,0.6532345274452093,0.0162406023508497,0.030250823651406692,858.8171617649325,2390,1.0,0.06219774245773882,1.0,0.011112801360425001,500,2390,ok,smoothed_from_prev,1.445916597454068
20,4,10,Percent,Michael Sam,0.11944577161968466,1,0.5203581365576795,0.014856231695005934,0.03526655781065029,1130.8424515529239,4186,1.0,0.06473216334058723,1.0,0.005887236375007265,500,4186,ok,smoothed_from_prev,1.3151190013064773
20,5,9,Percent,Suzanne Somers,0.12033694344163658,1,0.5303882734048386,0.014931493629882256,0.04012482393903954,1117.1881999449665,4155,1.0,0.061721019302080016,1.0,0.0038623425125027255,500,4155,ok,smoothed_from_prev,1.2582155476095602
20,6,8,Percent,Patti LaBelle,0.07478312892611427,1,0.3121237360225494,0.010112114573266833,0.0788101355202068,2099.680220912749,6686,1.0,0.06263981295091911,1.0,0.016943198679703453,500,6686,ok,smoothed_from_prev,1.0818637501314716
20,7,7,Percent,Willow Shields,0.1287001287001287,1,0.5857081034727956,0.01568843624475463,0.04167467634311173,985.8897627734959,3885,1.0,0.06832991220703374,1.0,0.0063615529411187866,500,3885,ok,smoothed_from_prev,1.0191083898445832
20,8,6,Percent,Chris Soules;Robert Herjavec,0.054543471146503764,1,0.24224474558823653,0.008003090476103945,0.11145851985629833,2865.945113939466,9167,1.0,0.07760519875365923,1.0,0.006179921652221421,500,9167,ok,smoothed_from_prev,0.7635017881808022
20,9,4,Percent,Nastia Liukin,0.3069367710251688,1,0.7677205544511542,0.015976462289435854,0.05362859053128588,698.6388168991211,1629,1.0,0.09687294170794702,1.0,0.009628343294279085,500,1629,ok,smoothed_from_prev,0.6623562342780558
21,1,13,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,initial,1.3719399553270781
21,2,13,Percent,Chaka Khan;Kim Zolciak-Biermann;Victor Espinoza,0.01736231682755747,1,0.08986324563617816,0.0030237556906372864,0.06583497616279069,8945.30917813926,28798,1.0,0.056869195446677095,1.0,0.0007824870679571938,500,28798,ok,smoothed_from_prev,1.3900371409088355
21,3,10,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,smoothed_from_prev,1.5057131151565837
21,4,10,Percent,Gary Busey,0.18882175226586104,1,0.6097170437865189,0.016018181587776487,0.03754490964681877,927.4307596929277,2648,1.0,0.07010579767759509,1.0,0.0020679554377217024,500,2648,ok,smoothed_from_prev,1.329560118592969
21,5,9,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,smoothed_from_prev,1.434338571969771
21,6,9,Percent,Paula Deen,0.21579628830384118,1,0.6617118157830529,0.016249999053338834,0.0400884196361537,847.7133811779813,2317,1.0,0.06675099397222084,1.0,0.009557184934519874,500,2317,ok,smoothed_from_prev,1.2526362057655376
21,7,8,Percent,Hayes Grier,0.10752688172043011,1,0.4307865971876139,0.01311084457129667,0.060328784428947436,1426.5137517516634,4650,1.0,0.06656498408750461,1.0,0.010682591066412894,500,4650,ok,smoothed_from_prev,1.1118120844379473
21,8,7,Percent,Andy Grammer,0.1987281399046105,1,0.6276677578645957,0.016175239033319338,0.04485797015969027,893.2212599876271,2516,1.0,0.07827024734237609,1.0,0.0054381163991940595,500,2516,ok,smoothed_from_prev,1.011258871962618
21,9,6,Percent,Alexa PenaVega;Tamar Braxton,0.04189710072063013,1,0.1945302868295237,0.006511247946557833,0.11809209568288816,3695.7958643856937,11934,1.0,0.07021165704008642,1.0,0.0057255589495469605,500,11934,ok,smoothed_from_prev,0.7906325231322465
21,10,4,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,smoothed_from_prev,0.8910185631741983
22,1,12,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,initial,1.3840826313181378
22,2,12,Percent,Geraldo Rivera,0.30845157310302285,1,0.7732577264530764,0.015897393693672015,0.02020821918346361,693.753051103606,1621,1.0,0.0612297476554958,1.0,0.005149496374467488,500,1621,ok,smoothed_from_prev,1.5600667045945453
22,3,11,Percent,Mischa Barton,0.14434180138568128,1,0.7409425962895722,0.01612347921768035,0.014856345602840864,738.3513055996526,3464,1.0,0.06609796820459135,1.0,0.015174647836963734,500,3464,ok,smoothed_from_prev,1.4293699790304182
22,4,10,Percent,Marla Maples,0.15928639694170119,1,0.9084526819703884,0.012124345631685901,0.004890573067150727,565.7588032144233,3139,1.0,0.061414429138211074,1.0,0.009616217927535475,500,3139,ok,smoothed_from_prev,1.3366670181381008
22,5,9,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,smoothed_from_prev,1.4061540595478006
22,6,9,Percent,Doug Flutie,0.1479727730097662,1,0.7763494628965973,0.015828301684758753,0.01764061408740051,693.0404188408303,3379,1.0,0.06613306475564884,1.0,0.012207440078849663,500,3379,ok,smoothed_from_prev,1.2259294297106271
22,7,8,Percent,Kim Fields;Von Miller,0.03266906239790918,1,0.15656166122814083,0.005269545645394532,0.09869529827095497,4755.458734397931,15305,1.0,0.07104968625119953,1.0,0.007502397167262476,500,15305,ok,smoothed_from_prev,0.977160627732159
22,8,6,Percent,Jodie Sweetin,0.08682062858135092,1,0.3481723267343052,0.011160954229872977,0.09401137562992419,1821.8993879370282,5759,1.0,0.06881859425408426,1.0,0.002956524605388977,500,5759,ok,smoothed_from_prev,0.8714725907760194
22,9,5,Percent,Antonio Brown;Wanya Morris,0.06765899864682003,1,0.28826350194417655,0.009414148838343813,0.12153176981406127,2314.9775033752367,7390,1.0,0.08583957422030525,1.0,0.0020246676956962584,500,7390,ok,smoothed_from_prev,0.6569987390394278
23,1,13,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,initial,1.35235057862087
23,2,13,Percent,Jake T. Austin,0.13774104683195593,1,0.6748538482145344,0.016323447445267005,0.014976426413415997,823.501844807785,3630,1.0,0.05255482416140278,1.0,0.006288604926462979,500,3630,ok,smoothed_from_prev,1.569593099195745
23,3,12,Percent,Rick Perry,0.13962580284836637,1,0.6798486448317735,0.016327339498231543,0.01713454174789668,816.4634245047437,3581,1.0,0.05477401361185655,1.0,0.006219356408424914,500,3581,ok,smoothed_from_prev,1.493815380557854
23,4,11,Percent,Babyface;Vanilla Ice,0.05071508266558474,1,0.23010002776609786,0.0076585348923281634,0.05656438274256609,3020.366080265479,9859,1.0,0.05763652899927882,1.0,0.01190764137942088,500,9859,ok,smoothed_from_prev,1.279202215780838
23,5,9,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,smoothed_from_prev,1.4376014791159302
23,6,9,Percent,Amber Rose,0.1692047377326565,1,0.5764832368577234,0.015651048333657037,0.03939453135302768,996.7136885101729,2955,1.0,0.06949438962014731,1.0,0.0011182275958905308,500,2955,ok,smoothed_from_prev,1.2818700498056412
23,7,8,Percent,Maureen McCormick,0.10377750103777501,1,0.41240578376267856,0.01264105626422983,0.06579361500383411,1516.4759635321473,4818,1.0,0.06797914563122265,1.0,0.006869746251739556,500,4818,ok,smoothed_from_prev,1.1275299674543249
23,8,7,Percent,Ryan Lochte,0.15969338869370808,1,0.9103680760582356,0.012003609554924544,0.008626572959113031,566.3123300195232,3131,1.0,0.07394044340811604,1.0,0.0020762496711372314,500,3131,ok,smoothed_from_prev,1.0335966266249044
23,9,6,Percent,Marilu Henner,0.11170688114387846,1,0.46266948219615134,0.013736479853385086,0.0775124093304932,1317.5328562302725,4476,1.0,0.0668278422295252,1.0,0.00159700908634558,500,4476,ok,smoothed_from_prev,0.9017311102654167
23,10,5,Percent,Terra Jole,0.11674060238150828,1,0.497823103656281,0.014461023000464313,0.08041182265546763,1195.4564032520295,4283,1.0,0.07864976422996128,1.0,0.0010729554999347468,500,4283,ok,smoothed_from_prev,0.7168998205816853
24,1,12,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,initial,1.3756319601324767
24,2,12,Percent,Chris Kattan,0.16722408026755853,1,0.5706276354819425,0.015532782631280643,0.030540942752611187,1015.5197172294239,2990,1.0,0.05958803237007801,1.0,0.02255781166505119,500,2990,ok,smoothed_from_prev,1.5222064835963012
24,3,11,Percent,Charo,0.18031013342949873,1,0.5951692298085643,0.015810977968564375,0.03169677380577331,963.82129572806,2773,1.0,0.06387387752949442,1.0,0.006286238033513275,500,2773,ok,smoothed_from_prev,1.4126928767072955
24,4,10,Percent,Mr. T,0.12124151309408342,1,0.5301227207019439,0.014952450962190422,0.035171880307129054,1114.1305681902666,4124,1.0,0.061823178034016685,1.0,0.0011592681881181233,500,4124,ok,smoothed_from_prev,1.2866810152869685
24,5,9,Percent,Erika Jayne,0.10933741526350317,1,0.44396672634193424,0.01332467495949308,0.051989002735468116,1390.3942280015867,4573,1.0,0.06655476406697669,1.0,0.001719621911515895,500,4573,ok,smoothed_from_prev,1.2103977999873186
24,6,8,Percent,Heather Morris,0.07973210014351778,1,0.32892013123064917,0.01062474656622973,0.0695986137454363,1955.3635115683408,6271,1.0,0.06212753249817565,1.0,0.008027483681168207,500,6271,ok,smoothed_from_prev,1.0708127909362926
24,7,7,Percent,Nancy Kerrigan;Nick Viall,0.07155123068116771,1,0.30468961942310485,0.009894049202266959,0.0784318744910416,2164.154390508095,6988,1.0,0.08152567101283142,1.0,0.00017002038269631203,500,6988,ok,smoothed_from_prev,0.9229732383210376
24,8,5,Percent,Bonner Bolton,0.27624309392265195,1,0.7377934337218301,0.01622431508710855,0.0462955964955879,734.9293725340349,1810,1.0,0.09479990471738131,1.0,0.02381010408781814,500,1810,ok,smoothed_from_prev,0.814999293531371
24,9,4,Percent,Simone Biles,0.20610057708161583,1,0.6427735176454065,0.01621716405352381,0.0762412069607456,873.0755021047534,2426,1.0,0.08520417164686628,1.0,0.0023712136657118577,500,2426,ok,smoothed_from_prev,0.6495665963587463
25,1,13,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,initial,1.3834085921626738
25,2,13,Percent,Barbara Corcoran;Debbie Gibson,0.028699345654919068,1,0.14176956150085515,0.004840132931737834,0.056267243953448,5193.645830433033,17422,1.0,0.05451261499234383,1.0,0.010578912688485861,500,17422,ok,smoothed_from_prev,1.423226277341143
25,3,11,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,smoothed_from_prev,1.5772414504838046
25,4,11,Percent,Derek Fisher,0.09600614439324116,1,0.38059509086008897,0.012016571489998925,0.04506589476737905,1632.5882864594253,5208,1.0,0.061208225740470856,1.0,0.030386676742034296,500,5208,ok,smoothed_from_prev,1.3993430484764
25,5,10,Percent,Sasha Pieterse,0.1211827435773146,1,0.5275438013541484,0.014910128266336815,0.035792144281033215,1121.133466404042,4126,1.0,0.06279193346077522,1.0,0.007395989027229322,500,4126,ok,smoothed_from_prev,1.3242856944223969
25,6,9,Percent,Nick Lachey,0.18389113644722324,1,0.6053466085483525,0.01590453101916473,0.039802066596994604,944.4483624234272,2719,1.0,0.06597659257049537,1.0,0.0028264102927379187,500,2719,ok,smoothed_from_prev,1.2752944770327157
25,7,8,Percent,Nikki Bella;Vanessa Lachey,0.04799385678633135,1,0.21957064877452595,0.007321678468386698,0.08167224999423345,3196.5873297474573,10418,1.0,0.0656683504746895,1.0,0.0005020074901176397,500,10418,ok,smoothed_from_prev,0.9869454446464615
25,8,6,Percent,Terrell Owens,0.12836970474967907,1,0.5974624594406099,0.015753362362279262,0.054050028793398715,969.1042214764889,3895,1.0,0.07162266689794206,1.0,0.0035797388151251885,500,3895,ok,smoothed_from_prev,0.8884001390159418
25,9,5,Percent,Victoria Arlen,0.15403573629081946,1,0.8420022067695847,0.014594449566742884,0.02120432590056403,624.5810603835633,3246,1.0,0.08217510120720273,1.0,0.01530236747770114,500,3246,ok,smoothed_from_prev,0.7715752921908943
26,1,10,Percent,Jamie Anderson;Johnny Damon,0.055297500552975005,1,0.24756431892357375,0.00819902272564361,0.05538293772228592,2770.9791134000734,9042,1.0,0.05609223308582695,1.0,0.001720825950405791,500,9042,ok,initial,1.068554383552073
26,2,8,Percent,Arike Ogunbowale;Kareem Abdul-Jabbar,0.030424729219909942,1,0.14845770037970638,0.0050051281276845706,0.09440212505873971,5046.363795643143,16434,1.0,0.06712311525295606,1.0,0.0019062380968685178,500,16434,ok,smoothed_from_prev,0.9618415895558532
26,3,6,Percent,Chris Mazdzer;Jennie Finch Daigle;Mirai Nagasu,0.1001401962747847,1,0.38345252955224285,0.0119898311824792,0.08230955512440641,1644.5685882280595,4993,1.0,0.09012849867873879,1.0,0.002355720826833274,500,4993,ok,smoothed_from_prev,0.7797064768265721
27,1,13,Percent,Nikki Glaser,0.1201634222542658,1,0.5283570774453518,0.014882801738623453,0.022785014827388105,1125.0490529445308,4161,1.0,0.03721521317504124,1.0,0.01283419823743856,500,4161,ok,initial,1.2076901021378652
27,2,12,Percent,Danelle Umstead,0.15552099533437014,1,0.8625947495279883,0.013978724333178443,0.00737382937360288,606.5618022593554,3215,1.0,0.05953319147934444,1.0,0.0010718858312896984,500,3215,ok,smoothed_from_prev,1.5085194137883928
27,3,11,Percent,Nancy McKeon,0.14396775122372588,1,0.7346628191185026,0.016213648652483405,0.015212077630429192,741.5230512806723,3473,1.0,0.06016642760143895,1.0,0.01309047744774966,500,3473,ok,smoothed_from_prev,1.420523821071095
27,4,10,Percent,Tinashe,0.04710759374411155,1,0.2184376669545235,0.007365829177965883,0.06357985372284634,3146.6458340301697,10614,1.0,0.05644680051372386,1.0,0.001662865090481358,500,10614,ok,smoothed_from_prev,1.264381223720909
27,5,9,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,smoothed_from_prev,1.4613284773133834
27,6,9,Percent,Mary Lou Retton,0.13900472616068946,1,0.6886652230672652,0.016303192324854558,0.02413141835945874,806.6599286942247,3597,1.0,0.06198633666208986,1.0,0.020689559249430445,500,3597,ok,smoothed_from_prev,1.2353783985259774
27,7,8,Percent,DeMarcus Ware;John Schneider,0.02426124508709787,1,0.12162316616716698,0.00408250538533214,0.10640564917675957,6409.787704357637,20609,1.0,0.05935874716668166,1.0,0.009115875134609847,500,20609,ok,smoothed_from_prev,0.9875370946140823
27,8,6,Percent,Joe Amabile;Juan Pablo Di Pace,0.04769172071728348,1,0.21928283729262374,0.007287007893506005,0.11340420673513354,3224.036045179895,10484,1.0,0.07757034628912529,1.0,0.00022672245994714846,500,10484,ok,smoothed_from_prev,0.7421674841590229
28,1,12,Rank,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,initial,1.3606806179715256
28,2,12,Rank,Mary Wilson;Ray Lewis,0.09801999607920016,1,0.3626648506463048,0.011269550374534691,0.22964818989740576,1819.9529402342546,5101,1.0,7.5,1.0,4.5,500,5101,ok,smoothed_from_prev,1.4742994561146514
28,3,10,Rank,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,smoothed_from_prev,1.5262496247195185
28,4,10,Rank,Lamar Odom,0.22583559168925021,1,0.632304054913521,0.016085267125676362,0.15711883970691562,898.5831122934296,2214,1.0,5.5,1.0,0.0,500,2214,ok,smoothed_from_prev,1.366027377470655
28,5,9,Rank,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,smoothed_from_prev,1.4200025173482926
28,6,9,Rank,Sailor Brinkley-Cook,2e-05,1,0.00011199063451962349,5.6770685378705856e-05,0.7086805555555555,34744.39796895956,100000,1.0,0.0,1.0,0.5,2,100000,fallback_reduce_accept,smoothed_from_prev,0.20594230581326586
